Biome,Qualifying locations,Established by
Arid,All Sandy biomes,Cobblemon
,All Savanna biomes,
Badlands,All vanilla Badlands biomes,Vanilla Minecraft
,Ashen Savanna,Terralith
,Red Oasis,
,Warped Mesa,
,White Mesa,
,Danakil Desert,Wythers' Overhauled Overworld
Beach,All vanilla Beach biomes,Vanilla Minecraft
,Guelta,Wythers' Overhauled Overworld
,Sand Dunes,
Cave,Dripstone Caves,Vanilla Minecraft
,Lush Caves,
,Andesite Caves,Terralith
,Desert Caves,
,Diorite Caves,
,Fungal Caves,
,Granite Caves,
,Infested Caves,
,Thermal Caves,
,Underground Jungle,
Coast,Stony Shore,Vanilla Minecraft
,All Beach biomes,Cobblemon
,Basalt Cliffs,Terralith
,Granite Cliffs,
,White Cliffs,
,Calcite Coast,Wythers' Overhauled Overworld
,Coastal Mangroves,
,Cold Island,
,Cold Stony Shore,
,Deepslate Shore,
,Frigid Island,
,Frozen Island,
,Gravelly Beach,
,Icy Shore,
,Mediterranean Island,
,Temperate Island,
,Tropical Island,
,Warm Stony Shore,
Cold,All Cold Ocean biomes,Cobblemon
,All Freezing biomes,
,All Peak biomes,
,All Taiga biomes,
,All Tundra biomes,
,All BYG Cold biomes,Oh The Biomes You'll Go
,Berry Bog,Wythers' Overhauled Overworld
Deep Dark,Deep Dark,Vanilla Minecraft
,Crystal Caves,Terralith
,Deep Caves,
,Frostfire Caves,
,Mantle Caves,
,Tuff Caves,
,Deep Dark Forest,Wythers' Overhauled Overworld
,Deep Dark Incursion,
Deep Ocean,All vanilla Deep Ocean biomes,Vanilla Minecraft
,Deep Icy Ocean,Wythers' Overhauled Overworld
Desert,Desert,Vanilla Minecraft
,All BYG desert biomes,Oh The Biomes You'll Go
,Ancient Sands,Terralith
,Desert Canyon,
,Desert Caves,
,Desert Oasis,
,Desert Spires,
,Lush Desert,
,Red Oasis,
,All Wythers' desert biomes,Wythers' Overhauled Overworld
,Badlands Desert,
,Desert Island,
,Kwongan Heath,
,Outback Desert,
,Red Desert,
,Sandy Jungle,
Dripstone,Dripstone Caves,Vanilla Minecraft
,Fractured Savanna,Terralith
,Stony Spires,
,Fungous Dripstone Caves,Wythers' Overhauled Overworld
,Lichenous Dripstone Caves,
,Lush Dripstone Caves,
,Lush Fungous Dripstone Caves,
,Mossy Dripstone Caves,
Floral,Cherry Grove,Vanilla Minecraft
,Flower Forest,
,Meadow,
,Sunflower Plains,
,All BYG Floral biomes,Oh The Biomes You'll Go
,Amaranth Fields,
,Alluim Fields,
,Rose Fields,
,Skyris Vale,
,Cherry Blossom Forest,
,Orchard,
,Blooming Plateau,Terralith
,Blooming Valley,
,Lavender Forest,
,Lavender Valley,
,Sakura Grove,
,Sakura Valley,
,Autumnal Flower Forest,Wythers' Overhauled Overworld
,Flowering Pantanal,
,Jacaranda Savanna,
,Lapacho Plains,
,Sakura Forest,
,Spring Flower Fields,
,Spring Flower Forest,
Forest,All vanilla Forest biomes,Vanilla Minecraft
,Cherry Grove,
,Alpha Islands,Terralith
